  0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
  6%|▋         | 1/16 [00:01<00:26,  1.78s/it] 12%|█▎        | 2/16 [00:02<00:18,  1.32s/it] 19%|█▉        | 3/16 [00:02<00:13,  1.01s/it] 25%|██▌       | 4/16 [00:02<00:09,  1.28it/s] 31%|███▏      | 5/16 [00:02<00:06,  1.61it/s] 38%|███▊      | 6/16 [00:03<00:05,  1.95it/s] 44%|████▍     | 7/16 [00:03<00:03,  2.30it/s] 50%|█████     | 8/16 [00:03<00:03,  2.63it/s] 56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s] 62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s] 69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s] 75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s] 81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s] 88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s] 94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s]100%|██████████| 16/16 [00:05<00:00,  4.30it/s]100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
  0%|          | 0/8052 [00:00<?, ?it/s]  2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]  4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]  6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]  8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s] 10%|█         | 839/8052 [00:00<00:04, 1669.37it/s] 13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s] 15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s] 17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s] 19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s] 21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s] 23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s] 25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s] 27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s] 29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s] 32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s] 34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s] 36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s] 38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s] 40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s] 42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s] 44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s] 47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s] 49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s] 51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s] 53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s] 55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s] 57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s] 59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s] 62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s] 64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s] 66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s] 68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s] 70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s] 72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s] 74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s] 77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s] 79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s] 81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s] 83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s] 85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s] 87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s] 89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s] 92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s] 94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s] 96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s] 98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s]100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
SOL param acc: []
Ext param acc: [0.80778032 0.84210526 0.82837528 0.16704805 0.3569794  0.44393593
 0.23112128 0.07093821 0.98169336 0.72768879 0.95652174]

[2026-06-12T07:42:16Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 evaluation/evaluate_ae_acc.py --src proj_log/ablation/A1_pos_none/seed_2026/results/test_latest
proj_log/ablation/A1_pos_none/seed_2026/results/test_latest
SKIP DATA: ['']
missing gt point clouds: 15/8052 under /home/nlp_taegyun/DeepCAD-ablation/data/pc_cad
first missing gt point clouds: ['00230494', '00309151', '00323035', '00389453', '00404569', '00415795', '00486870', '00629540', '00637362', '00640423', '00672858', '00779100', '00848171', '00954235', '00958838']
[Parallel(n_jobs=8)]: Using backend LokyBackend with 8 concurrent workers.
create_CAD failed 00000093 IndexError
create_CAD failed 00003166 IndexError
create_CAD failed 00003247 IndexError
create_CAD failed 00003390 IndexError
create_CAD failed 00003877 IndexError
create_CAD failed 00003901 IndexError
create_CAD failed 00004596 IndexError
create_CAD failed 00005082 IndexError
create_CAD failed 00005083 IndexError
create_CAD failed 00005144 IndexError
create_CAD failed 00005247 IndexError
create_CAD failed 00005418 IndexError
create_CAD failed 00005545 IndexError
create_CAD failed 00005807 IndexError
create_CAD failed 00005879 IndexError
create_CAD failed 00005906 IndexError
create_CAD failed 00005957 IndexError
create_CAD failed 00006004 IndexError
create_CAD failed 00006221 IndexError
create_CAD failed 00006345 IndexError
create_CAD failed 00006481 IndexError
create_CAD failed 00006584 IndexError
create_CAD failed 00006588 AssertionError
create_CAD failed 00006807 IndexError
create_CAD failed 00006912 IndexError
create_CAD failed 00007186 IndexError
create_CAD failed 00007269 IndexError
create_CAD failed 00007551 IndexError
create_CAD failed 00007648 IndexError
create_CAD failed 00008381 IndexError
create_CAD failed 00008597 IndexError
create_CAD failed 00008841 IndexError
create_CAD failed 00008907 IndexError
create_CAD failed 00008914 IndexError
create_CAD failed 00009016 IndexError
create_CAD failed 00009051 IndexError
create_CAD failed 00009254 IndexError
create_CAD failed 00009547 IndexError
create_CAD failed 00009559 IndexError
create_CAD failed 00009683 IndexError
create_CAD failed 00009834 IndexError
create_CAD failed 00010085 IndexError
create_CAD failed 00010111 IndexError
create_CAD failed 00010314 IndexError
create_CAD failed 00010361 IndexError
create_CAD failed 00010397 IndexError
create_CAD failed 00010702 IndexError
create_CAD failed 00010708 IndexError
create_CAD failed 00010710 IndexError
create_CAD failed 00010860 IndexError
create_CAD failed 00010900 IndexError
create_CAD failed 00011050 IndexError
create_CAD failed 00011412 IndexError
create_CAD failed 00011553 IndexError
create_CAD failed 00011581 IndexError
create_CAD failed 00012015 IndexError
create_CAD failed 00012459 IndexError
create_CAD failed 00012673 IndexError
create_CAD failed 00013296 IndexError
create_CAD failed 00014788 IndexError
create_CAD failed 00014932 IndexError
create_CAD failed 00015588 IndexError
create_CAD failed 00015690 IndexError
create_CAD failed 00015721 IndexError
create_CAD failed 00015793 IndexError
create_CAD failed 00017137 IndexError
create_CAD failed 00017140 IndexError
create_CAD failed 00017160 IndexError
create_CAD failed 00017202 IndexError
create_CAD failed 00019109 IndexError
create_CAD failed 00019156 IndexError
create_CAD failed 00019273 IndexError
create_CAD failed 00019274 IndexError
create_CAD failed 00021104 IndexError
create_CAD failed 00021153 IndexError
create_CAD failed 00021216 IndexError
create_CAD failed 00021416 IndexError
create_CAD failed 00027421 IndexError
create_CAD failed 00027537 IndexError
create_CAD failed 00027709 IndexError
create_CAD failed 00027954 IndexError
create_CAD failed 00028006 IndexError
create_CAD failed 00028063 IndexError
create_CAD failed 00028145 IndexError
create_CAD failed 00029635 IndexError
create_CAD failed 00034298 IndexError
create_CAD failed 00034451 IndexError
create_CAD failed 00034501 IndexError
create_CAD failed 00034821 IndexError
create_CAD failed 00035085 IndexError
create_CAD failed 00035096 IndexError
create_CAD failed 00035151 IndexError
create_CAD failed 00035207 IndexError
create_CAD failed 00042594 IndexError
create_CAD failed 00042595 IndexError
create_CAD failed 00043034 IndexError
create_CAD failed 00043054 IndexError
create_CAD failed 00043221 IndexError
create_CAD failed 00043284 IndexError
create_CAD failed 00043288 IndexError
create_CAD failed 00043430 IndexError
create_CAD failed 00043436 IndexError
create_CAD failed 00043885 IndexError
create_CAD failed 00044176 IndexError
create_CAD failed 00044486 IndexError
create_CAD failed 00044547 IndexError
create_CAD failed 00044738 IndexError
create_CAD failed 00044766 IndexError
create_CAD failed 00045026 IndexError
create_CAD failed 00055575 IndexError
create_CAD failed 00055695 IndexError
create_CAD failed 00055826 IndexError
create_CAD failed 00055900 IndexError
create_CAD failed 00055963 IndexError
create_CAD failed 00056263 IndexError
create_CAD failed 00056275 IndexError
create_CAD failed 00056405 IndexError
create_CAD failed 00056777 IndexError
create_CAD failed 00057626 IndexError
create_CAD failed 00057930 IndexError
create_CAD failed 00058054 IndexError
create_CAD failed 00058281 IndexError
create_CAD failed 00058312 IndexError
create_CAD failed 00058464 IndexError
create_CAD failed 00058541 IndexError
create_CAD failed 00069196 IndexError
create_CAD failed 00069198 IndexError
create_CAD failed 00069306 IndexError
create_CAD failed 00069326 IndexError
create_CAD failed 00069546 IndexError
create_CAD failed 00069662 IndexError
create_CAD failed 00069663 IndexError
create_CAD failed 00069701 IndexError
create_CAD failed 00069803 IndexError
create_CAD failed 00070015 IndexError
create_CAD failed 00070021 IndexError
create_CAD failed 00070069 IndexError
create_CAD failed 00070070 IndexError
create_CAD failed 00070093 IndexError
create_CAD failed 00070266 IndexError
create_CAD failed 00070614 IndexError
create_CAD failed 00092611 IndexError
create_CAD failed 00092638 IndexError
create_CAD failed 00092762 IndexError
create_CAD failed 00092773 IndexError
create_CAD failed 00093629 IndexError
